<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 20010904//EN"
              "http://www.w3.org/TR/2001/REC-SVG-20010904/DTD/svg10.dtd">

<svg xmlns="http://www.w3.org/2000/svg"
     width="8.26667in" height="11.6889in"
     viewBox="0 0 744 1052">
  <path id="Imported Path"
        fill="none" stroke="black" stroke-width="1"
        d="M 453.93,430.62
           C 479.36,405.23 495.09,370.13 495.09,331.37
             495.09,253.89 432.27,191.09 354.77,191.09
             277.28,191.09 214.46,253.89 214.46,331.37
             214.46,331.37 214.46,331.37 214.46,331.37M 417.98,466.52
           C 388.31,496.15 369.96,537.09 369.96,582.33
             369.96,627.52 388.29,668.44 417.91,698.06M 453.93,430.62
           C 453.93,430.62 417.98,466.52 417.98,466.52M 417.91,698.06
           C 417.91,698.06 542.19,822.32 542.19,822.32M 542.19,822.32
           C 542.19,822.32 214.46,822.32 214.46,822.32M 214.46,822.32
           C 214.46,822.32 214.46,331.37 214.46,331.37M 3.00,-3.00
           C 3.00,-3.00 -3.00,3.00 -3.00,3.00M 0.00,-5.00
           C 0.00,-5.00 0.00,5.00 0.00,5.00M 4.00,0.00
           C 4.00,0.00 0.00,4.00 0.00,4.00M 6.00,2.00
           C 6.00,2.00 2.00,6.00 2.00,6.00M 8.00,4.00
           C 8.00,4.00 4.00,8.00 4.00,8.00M 3.00,-3.00
           C 3.00,-3.00 -3.00,3.00 -3.00,3.00M 0.00,-5.00
           C 0.00,-5.00 0.00,5.00 0.00,5.00M 4.00,0.00
           C 4.00,0.00 0.00,4.00 0.00,4.00M 6.00,2.00
           C 6.00,2.00 2.00,6.00 2.00,6.00M 8.00,4.00
           C 8.00,4.00 4.00,8.00 4.00,8.00M 4.00,0.00
           C 4.00,0.00 0.00,4.00 0.00,4.00M 6.00,2.00
           C 6.00,2.00 2.00,6.00 2.00,6.00M 8.00,4.00
           C 8.00,4.00 4.00,8.00 4.00,8.00M 3.00,-3.00
           C 3.00,-3.00 -3.00,3.00 -3.00,3.00M 0.00,-5.00
           C 0.00,-5.00 0.00,5.00 0.00,5.00" />
</svg>
